Fact,"Buffalo city, New York","Lancaster town, Erie County, New York","Cheektowaga town, Erie County, New York","Newstead town, Erie County, New York","Amherst town, Erie County, New York","Clarence town, Erie County, New York","Tonawanda town, Erie County, New York","West Seneca town, Erie County, New York","Elma town, Erie County, New York","Marilla town, Erie County, New York","Alden town, Erie County, New York","Boston town, Erie County, New York","Evans town, Erie County, New York","Eden town, Erie County, New York","Aurora town, Erie County, New York","Hamburg town, Erie County, New York","Orchard Park town, Erie County, New York","Lewiston town, Niagara County, New York","Royalton town, Niagara County, New York","Lockport town, Niagara County, New York","Pendleton town, Niagara County, New York","Wheatfield town, Niagara County, New York","Grand Island town, Erie County, New York"
"Persons under 18 years, percent",0.23,0.22,0.18,0.19,0.19,0.24,0.19,0.19,0.17,0.20,0.17,0.19,0.19,0.19,0.22,0.21,0.22,0.16,0.23,0.20,0.21,0.21,0.23
"White alone, not Hispanic or Latino, percent",0.48,0.95,0.84,0.95,0.80,0.91,0.88,0.95,0.99,0.97,0.84,0.99,0.95,0.98,0.97,0.95,0.95,0.93,0.95,0.90,0.98,0.91,0.91
"Median value of owner-occupied housing units, 2012-2016",72600.00,172000.00,100600.00,135700.00,182200.00,253600.00,119800.00,137700.00,221900.00,191100.00,161700.00,173900.00,113100.00,161700.00,197800.00,149700.00,223700.00,163600.00,108000.00,123300.00,179400.00,186400.00,189600.00
"Households, 2012-2016",109668.00,17108.00,39018.00,3592.00,49735.00,11759.00,32801.00,19471.00,4753.00,2101.00,3347.00,3293.00,6692.00,3082.00,5444.00,23880.00,11487.00,6233.00,2748.00,8135.00,2260.00,7225.00,7877.00
"Bachelor's degree or higher, percent of persons age 25 years+, 2012-2016",0.25,0.32,0.21,0.25,0.54,0.49,0.34,0.28,0.36,0.31,0.22,0.33,0.21,0.28,0.47,0.32,0.46,0.37,0.18,0.27,0.30,0.32,0.40
"Median household income (in 2016 dollars), 2012-2016",33119.00,67967.00,49039.00,58964.00,71105.00,93782.00,55081.00,60150.00,78388.00,78537.00,68348.00,64234.00,60313.00,61794.00,75123.00,65234.00,88467.00,64920.00,53438.00,63247.00,81797.00,71855.00,79778.00
"Persons in poverty, percent",0.31,0.06,0.10,0.03,0.10,0.04,0.08,0.07,0.04,0.04,0.07,0.05,0.10,0.03,0.07,0.08,0.03,0.05,0.09,0.10,0.04,0.06,0.08
"Language other than English spoken at home, percent of persons age 5 years+, 2012-2016",0.17,0.05,0.08,0.03,0.15,0.09,0.07,0.05,0.04,0.05,0.05,0.02,0.03,0.03,0.02,0.03,0.04,0.06,0.02,0.05,0.01,0.05,0.07
"Mean travel time to work (minutes), workers age 16 years+, 2012-2016",20.90,21.80,19.40,24.70,19.10,21.40,19.70,20.80,23.70,28.80,25.80,25.50,27.30,28.80,22.50,22.50,22.50,20.50,25.30,23.40,23.40,21.80,20.80
,,,,,,,,,,,,,,,,,,,,,,,
"Population estimates, July 1, 2017,  (V2017)","258,612","43,477","87,018","8,719","126,082","32,548","72,571","45,588","11,811","5,413","10,063","8,119","16,238","7,670","13,888","58,651","29,672","15,964","7,540","20,098","6,684","18,186","21,351"
